subcentro;maq;fecha;elemento;legajo_programador;programado
TOBDIA;TC02;2022/08/29;R833;F20089003;38
TOBDIA;TC02;2022/08/29;R842A;F20089001;19
TOBDIA;TC02;2022/08/29;R842B;F20089002;19
TOBDIA;TC02;2022/08/29;R843;F20089003;15
TOBDIA;TC02;2022/08/30;R450;F20089001;40
TOBDIA;TC02;2022/08/30;R614;F20089002;104
TOBDIA;TC02;2022/08/30;R719;F20089003;104
TOBDIA;TC02;2022/08/30;R773;F20089001;104
TOBDIA;TC02;2022/08/30;R785;F20089002;76
TOBDIA;TC02;2022/08/30;R791;F20089003;38
TOBDIA;TC02;2022/08/30;R833;F20089001;38
TOBDIA;TC02;2022/08/30;R842B;F20089002;19
TOBDIA;TC02;2022/08/30;R848;F20089003;19
TOBDIA;TC02;2022/08/31;R450;F20089001;76
TOBDIA;TC02;2022/08/31;R743;F20089002;20
TOBDIA;TC02;2022/08/31;R759;F20089003;104
TOBDIA;TC02;2022/08/31;R773;F20089001;104
TOBDIA;TC02;2022/08/31;R785;F20089002;76
TOBDIA;TC02;2022/08/31;R791;F20089003;38
TOBDIA;TC02;2022/08/31;R810;F20089001;38
TOBDIA;TC02;2022/08/31;R811A;F20089002;19
TOBDIA;TC02;2022/08/31;R811B;F20089003;19
TOBDIA;TC02;2022/08/31;R842A;F20089001;19
